name,rarity,requiredSlots,skills/5,skills/14,skills/17,skills/61,skills/38,skills/46,skills/55,skills/43,skills/56,skills/3,skills/67,skills/68,skills/53,skills/28,skills/27,skills/44,skills/54,skills/59,skills/20,skills/51,skills/58,skills/26,skills/6,skills/63,skills/30,skills/49,skills/37,skills/52,skills/42,skills/40,skills/36,skills/70,skills/41,skills/39,skills/13,skills/9,skills/33,skills/45,skills/50,skills/60,skills/7,skills/29,skills/25,skills/12,skills/62,skills/16,skills/21,skills/72,skills/10,skills/19,skills/2,skills/32,skills/71,skills/66,skills/18,skills/22,skills/69,skills/31,skills/64,skills/15,skills/34,skills/24,skills/57,skills/8,skills/23,skills/47,skills/11,skills/1,skills/0,skills/35,skills/4
Attack Jewel 1,4,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attack Jewel 2,5,2,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attack Jewel 3,5,3,5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Jewel 1,4,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Jewel 2,5,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Jewel 3,5,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steadfast Jewel 1,4,1,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steadfast Jewel 2,5,2,,,-1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steadfast Jewel 3,5,2,,,-1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paralysis Jewel 1,4,1,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paralysis Jewel 2,5,2,,,,,3,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pep Jewel 1,4,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pep Jewel 2,4,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
