category,defense/base,defense/max,name,rarity,resistance/0,resistance/1,resistance/2,resistance/3,resistance/4,skills/11,skills/24,skills/66,slots,type,skills/70,skills/57,skills/28,skills/14,skills/21,skills/5,skills/34,skills/63,skills/47,skills/20,skills/51,skills/39,skills/40,skills/52,skills/2,skills/12,skills/30,skills/17,skills/59,skills/60,skills/61,skills/22,skills/38,skills/43,skills/54,skills/58,skills/19,skills/62,skills/72,skills/37,skills/1,skills/41,skills/46,skills/16,skills/65,skills/50,skills/71,skills/10,skills/42,skills/15,skills/31,skills/0,skills/55,skills/67,skills/68,skills/3,skills/29,skills/33,skills/13,skills/27,skills/9,skills/56,skills/49,skills/26,skills/69,skills/44,skills/8,skills/32,skills/25,skills/64,skills/7,skills/53,skills/6,skills/4,skills/45,skills/36,skills/48,skills/18,skills/23
4,2,16,Green Pants,1,2,0,0,0,0,2,3,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,21,Cream Pants,4,2,0,0,0,0,,3,,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11,35,Green Pants S,4,2,0,0,0,0,2,3,,2,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,14,Blue Pants,1,2,2,1,-2,0,,,2,1,0,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,12,36,Blue Pants S,4,2,2,1,-2,0,,,,0,0,,,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,23,Coffee Pants,4,2,2,1,-2,0,,,2,3,0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,24,Hunter's Greaves,1,0,0,0,-4,0,,,,1,1,2,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20,39,Hunter's Greaves U,4,0,0,0,-4,0,,,,3,1,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,24,51,Hunter's Greaves S,4,0,0,0,-4,0,,,,2,1,,,,,,3,,,,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,16,Hunter's Leggings,1,2,2,2,-2,0,,,,1,2,2,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11,24,Hunter's Leggings U,4,2,2,2,-2,0,,,,3,2,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,39,Hunter's Leggings S,4,2,2,2,-2,0,,,,2,2,,,,,,,,,,,,3,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,26,Bone Greaves,1,2,2,-2,-2,-2,2,,2,2,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,21,42,Bone Greaves U,4,2,2,-2,-2,-2,,,,2,1,,,,2,,,,,,,,,,,2,-1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25,54,Bone Greaves S,4,2,2,-2,-2,-2,,,2,1,1,,,,,,,,,,,,,,,2,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,14,Bone Leggings,1,5,5,-1,0,0,2,,2,2,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11,26,Bone Leggings U,4,5,5,-1,0,0,,,,2,2,,,,2,,,,,,,,,,,2,-1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,17,39,Bone Leggings S,4,5,5,-1,0,0,,,2,1,2,,,,,,,,,2,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,23,Velociprey Greaves,2,1,1,0,1,-1,,,,1,1,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,22,45,Velociprey Greaves U,5,1,1,0,1,-1,,,,3,1,,,2,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,26,57,Velociprey Greaves S,5,1,1,0,1,-1,,,,2,1,,,,,,,,2,,,,,,,,,,,,,3,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
