category,defense/base,defense/max,name,rarity,resistance/0,resistance/1,resistance/2,resistance/3,resistance/4,skills/14,skills/24,slots,type,skills/63,skills/70,skills/8,skills/11,skills/57,skills/34,skills/66,skills/28,skills/21,skills/59,skills/60,skills/5,skills/47,skills/20,skills/32,skills/51,skills/39,skills/40,skills/52,skills/2,skills/30,skills/17,skills/29,skills/1,skills/46,skills/58,skills/61,skills/38,skills/22,skills/3,skills/54,skills/62,skills/72,skills/37,skills/41,skills/16,skills/19,skills/10,skills/68,skills/43,skills/50,skills/71,skills/42,skills/15,skills/0,skills/31,skills/55,skills/67,skills/27,skills/33,skills/44,skills/64,skills/26,skills/12,skills/56,skills/49,skills/69,skills/9,skills/65,skills/25,skills/23,skills/7,skills/53,skills/6,skills/4,skills/45,skills/13,skills/36,skills/48,skills/18
3,2,16,Leather Belt,1,2,0,0,0,0,2,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,21,Leather Belt U,4,2,0,0,0,0,,3,2,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,35,Leather Belt S,4,2,0,0,0,0,,2,2,0,,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,16,Skin Belt,1,-2,2,2,2,-2,,,0,0,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,14,Chain Belt,1,2,2,1,-2,0,,,2,0,,2,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,23,Chain Belt U,4,2,2,1,-2,0,,2,2,0,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,36,Chain Belt S,4,2,2,1,-2,0,2,,1,0,,4,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,28,Iron Belt,1,4,-4,-2,-6,0,,,1,0,,4,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,24,Hunter's Tasset,1,0,0,0,-4,0,,,1,1,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,20,39,Hunter's Tasset U,4,0,0,0,-4,0,,,2,1,,,,,,2,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
